Crop,Year,Month,Average_Wholesale_Price (Rs/quintal),Market_Name
cotton,2020,January,1762,Andhra Pradesh
cotton,2020,February,3856,Andhra Pradesh
cotton,2020,March,1409,Andhra Pradesh
cotton,2020,April,1039,Andhra Pradesh
cotton,2020,May,1158,Andhra Pradesh
cotton,2020,June,2631,Andhra Pradesh
cotton,2020,July,2548,Andhra Pradesh
cotton,2020,August,1423,Andhra Pradesh
cotton,2020,September,3676,Andhra Pradesh
cotton,2020,October,3882,Andhra Pradesh
cotton,2020,November,3110,Andhra Pradesh
cotton,2020,December,1064,Andhra Pradesh
cotton,2021,January,3385,Andhra Pradesh
cotton,2021,February,3985,Andhra Pradesh
cotton,2021,March,1741,Andhra Pradesh
cotton,2021,April,2098,Andhra Pradesh
cotton,2021,May,3853,Andhra Pradesh
cotton,2021,June,2190,Andhra Pradesh
cotton,2021,July,3028,Andhra Pradesh
cotton,2021,August,1101,Andhra Pradesh
cotton,2021,September,3437,Andhra Pradesh
cotton,2021,October,1885,Andhra Pradesh
cotton,2021,November,3412,Andhra Pradesh
cotton,2021,December,3166,Andhra Pradesh
cotton,2022,January,3096,Andhra Pradesh
cotton,2022,February,1775,Andhra Pradesh
cotton,2022,March,1058,Andhra Pradesh
cotton,2022,April,2045,Andhra Pradesh
cotton,2022,May,2673,Andhra Pradesh
cotton,2022,June,1382,Andhra Pradesh
cotton,2022,July,3029,Andhra Pradesh
cotton,2022,August,3347,Andhra Pradesh
cotton,2022,September,1661,Andhra Pradesh
cotton,2022,October,1998,Andhra Pradesh
cotton,2022,November,2318,Andhra Pradesh
cotton,2022,December,2738,Andhra Pradesh
cotton,2023,January,2234,Andhra Pradesh
cotton,2023,February,3646,Andhra Pradesh
cotton,2023,March,2604,Andhra Pradesh
cotton,2023,April,2622,Andhra Pradesh
cotton,2023,May,2042,Andhra Pradesh
cotton,2023,June,2104,Andhra Pradesh
cotton,2023,July,1619,Andhra Pradesh
cotton,2023,August,1120,Andhra Pradesh
cotton,2023,September,3894,Andhra Pradesh
cotton,2023,October,3941,Andhra Pradesh
cotton,2023,November,2068,Andhra Pradesh
cotton,2023,December,2718,Andhra Pradesh
cotton,2024,January,3931,Andhra Pradesh
cotton,2024,February,3393,Andhra Pradesh
cotton,2024,March,2950,Andhra Pradesh
cotton,2024,April,2560,Andhra Pradesh
cotton,2024,May,3082,Andhra Pradesh
cotton,2024,June,1880,Andhra Pradesh
cotton,2024,July,2127,Andhra Pradesh
cotton,2024,August,3929,Andhra Pradesh
cotton,2024,September,2493,Andhra Pradesh
cotton,2024,October,1424,Andhra Pradesh
cotton,2024,November,3925,Andhra Pradesh
cotton,2024,December,2331,Andhra Pradesh
horsegram,2020,January,1590,Andhra Pradesh
horsegram,2020,February,3267,Andhra Pradesh
horsegram,2020,March,2909,Andhra Pradesh
horsegram,2020,April,3455,Andhra Pradesh
horsegram,2020,May,2173,Andhra Pradesh
horsegram,2020,June,2728,Andhra Pradesh
horsegram,2020,July,2449,Andhra Pradesh
horsegram,2020,August,1718,Andhra Pradesh
horsegram,2020,September,1165,Andhra Pradesh
horsegram,2020,October,3389,Andhra Pradesh
horsegram,2020,November,2802,Andhra Pradesh
horsegram,2020,December,1810,Andhra Pradesh
horsegram,2021,January,2459,Andhra Pradesh
